Version 4
SHEET 1 42592 2600
SYMBOL res 13376 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R887
SYMATTR Value {rNbsi}
SYMBOL res 13376 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R888
SYMATTR Value {rNbsi}
SYMBOL res 13472 1264 R0
SYMATTR InstName R889
SYMATTR Value {rNbsi}
SYMBOL res 13616 1264 R0
SYMATTR InstName R890
SYMATTR Value {rNbsi}
SYMBOL res 13616 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R891
SYMATTR Value {rNbsi}
SYMBOL res 13616 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R892
SYMATTR Value {rNbsi}
SYMBOL res 13232 1088 R0
SYMATTR InstName R893
SYMATTR Value {rNbsi}
SYMBOL res 13376 1088 R0
SYMATTR InstName R894
SYMATTR Value {rNbsi}
SYMBOL res 13376 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R895
SYMATTR Value {rNbsi}
SYMBOL res 13376 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R896
SYMATTR Value {rNbsi}
SYMBOL res 13472 1088 R0
SYMATTR InstName R897
SYMATTR Value {rNbsi}
SYMBOL res 13616 1088 R0
SYMATTR InstName R898
SYMATTR Value {rNbsi}
SYMBOL res 13616 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R899
SYMATTR Value {rNbsi}
SYMBOL res 13616 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R900
SYMATTR Value {rNbsi}
SYMBOL res 13712 912 R0
SYMATTR InstName R901
SYMATTR Value {rNbsi}
SYMBOL res 13856 912 R0
SYMATTR InstName R902
SYMATTR Value {rNbsi}
SYMBOL res 13856 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R903
SYMATTR Value {rNbsi}
SYMBOL res 13856 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R904
SYMATTR Value {rNbsi}
SYMBOL res 13952 912 R0
SYMATTR InstName R905
SYMATTR Value {rNbsi}
SYMBOL res 14096 912 R0
SYMATTR InstName R906
SYMATTR Value {rNbsi}
SYMBOL res 14096 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R907
SYMATTR Value {rNbsi}
SYMBOL res 14096 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R908
SYMATTR Value {rNbsi}
SYMBOL res 13712 736 R0
SYMATTR InstName R909
SYMATTR Value {rNbsi}
SYMBOL res 13856 736 R0
SYMATTR InstName R910
SYMATTR Value {rNbsi}
SYMBOL res 13856 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R911
SYMATTR Value {rNbsi}
SYMBOL res 13856 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R912
SYMATTR Value {rNbsi}
SYMBOL res 13952 736 R0
SYMATTR InstName R913
SYMATTR Value {rNbsi}
SYMBOL res 14096 736 R0
SYMATTR InstName R914
SYMATTR Value {rNbsi}
SYMBOL res 14096 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R915
SYMATTR Value {rNbsi}
SYMBOL res 14096 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R916
SYMATTR Value {rNbsi}
SYMBOL res 13712 1264 R0
SYMATTR InstName R917
SYMATTR Value {rNbsi}
SYMBOL res 13856 1264 R0
SYMATTR InstName R918
SYMATTR Value {rNbsi}
SYMBOL res 13856 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R919
SYMATTR Value {rNbsi}
SYMBOL res 13856 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R920
SYMATTR Value {rNbsi}
SYMBOL res 13952 1264 R0
SYMATTR InstName R921
SYMATTR Value {rNbsi}
SYMBOL res 14096 1264 R0
SYMATTR InstName R922
SYMATTR Value {rNbsi}
SYMBOL res 14096 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R923
SYMATTR Value {rNbsi}
SYMBOL res 14096 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R924
SYMATTR Value {rNbsi}
SYMBOL res 13712 1088 R0
SYMATTR InstName R925
SYMATTR Value {rNbsi}
SYMBOL res 13856 1088 R0
SYMATTR InstName R926
SYMATTR Value {rNbsi}
SYMBOL res 13856 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R927
SYMATTR Value {rNbsi}
SYMBOL res 13856 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R928
SYMATTR Value {rNbsi}
SYMBOL res 13952 1088 R0
SYMATTR InstName R929
SYMATTR Value {rNbsi}
SYMBOL res 14096 1088 R0
SYMATTR InstName R930
SYMATTR Value {rNbsi}
SYMBOL res 14096 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R931
SYMATTR Value {rNbsi}
SYMBOL res 14096 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R932
SYMATTR Value {rNbsi}
SYMBOL res 14192 912 R0
SYMATTR InstName R933
SYMATTR Value {rNbsi}
SYMBOL res 14336 912 R0
SYMATTR InstName R934
SYMATTR Value {rNbsi}
SYMBOL res 14336 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R935
SYMATTR Value {rNbsi}
SYMBOL res 14336 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R936
SYMATTR Value {rNbsi}
SYMBOL res 14432 912 R0
SYMATTR InstName R937
SYMATTR Value {rNbsi}
SYMBOL res 14576 912 R0
SYMATTR InstName R938
SYMATTR Value {rNbsi}
SYMBOL res 14576 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R939
SYMATTR Value {rNbsi}
SYMBOL res 14576 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R940
SYMATTR Value {rNbsi}
SYMBOL res 14192 736 R0
SYMATTR InstName R941
SYMATTR Value {rNbsi}
SYMBOL res 14336 736 R0
SYMATTR InstName R942
SYMATTR Value {rNbsi}
SYMBOL res 14336 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R943
SYMATTR Value {rNbsi}
SYMBOL res 14336 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R944
SYMATTR Value {rNbsi}
SYMBOL res 14432 736 R0
SYMATTR InstName R945
SYMATTR Value {rNbsi}
SYMBOL res 14576 736 R0
SYMATTR InstName R946
SYMATTR Value {rNbsi}
SYMBOL res 14576 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R947
SYMATTR Value {rNbsi}
SYMBOL res 14576 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R948
SYMATTR Value {rNbsi}
SYMBOL res 14192 1264 R0
SYMATTR InstName R949
SYMATTR Value {rNbsi}
SYMBOL res 14336 1264 R0
SYMATTR InstName R950
SYMATTR Value {rNbsi}
SYMBOL res 14336 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R951
SYMATTR Value {rNbsi}
SYMBOL res 14336 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R952
SYMATTR Value {rNbsi}
SYMBOL res 14432 1264 R0
SYMATTR InstName R953
SYMATTR Value {rNbsi}
SYMBOL res 14576 1264 R0
SYMATTR InstName R954
SYMATTR Value {rNbsi}
SYMBOL res 14576 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R955
SYMATTR Value {rNbsi}
SYMBOL res 14576 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R956
SYMATTR Value {rNbsi}
SYMBOL res 14192 1088 R0
SYMATTR InstName R957
SYMATTR Value {rNbsi}
SYMBOL res 14336 1088 R0
SYMATTR InstName R958
SYMATTR Value {rNbsi}
SYMBOL res 14336 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R959
SYMATTR Value {rNbsi}
SYMBOL res 14336 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R960
SYMATTR Value {rNbsi}
SYMBOL res 14432 1088 R0
SYMATTR InstName R961
SYMATTR Value {rNbsi}
SYMBOL res 14576 1088 R0
SYMATTR InstName R962
SYMATTR Value {rNbsi}
SYMBOL res 14576 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R963
SYMATTR Value {rNbsi}
SYMBOL res 14576 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R964
SYMATTR Value {rNbsi}
SYMBOL res 14672 912 R0
SYMATTR InstName R965
SYMATTR Value {rNbsi}
SYMBOL res 14816 912 R0
SYMATTR InstName R966
SYMATTR Value {rNbsi}
SYMBOL res 14816 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R967
SYMATTR Value {rNbsi}
SYMBOL res 14816 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R968
SYMATTR Value {rNbsi}
SYMBOL res 14912 912 R0
SYMATTR InstName R969
SYMATTR Value {rNbsi}
SYMBOL res 15056 912 R0
SYMATTR InstName R970
SYMATTR Value {rNbsi}
SYMBOL res 15056 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R971
SYMATTR Value {rNbsi}
SYMBOL res 15056 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R972
SYMATTR Value {rNbsi}
SYMBOL res 14672 736 R0
SYMATTR InstName R973
SYMATTR Value {rNbsi}
SYMBOL res 14816 736 R0
SYMATTR InstName R974
SYMATTR Value {rNbsi}
SYMBOL res 14816 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R975
SYMATTR Value {rNbsi}
SYMBOL res 14816 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R976
SYMATTR Value {rNbsi}
SYMBOL res 14912 736 R0
SYMATTR InstName R977
SYMATTR Value {rNbsi}
SYMBOL res 15056 736 R0
SYMATTR InstName R978
SYMATTR Value {rNbsi}
SYMBOL res 15056 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R979
SYMATTR Value {rNbsi}
SYMBOL res 15056 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R980
SYMATTR Value {rNbsi}
SYMBOL res 14672 1264 R0
SYMATTR InstName R981
SYMATTR Value {rNbsi}
SYMBOL res 14816 1264 R0
SYMATTR InstName R982
SYMATTR Value {rNbsi}
SYMBOL res 14816 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R983
SYMATTR Value {rNbsi}
SYMBOL res 14816 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R984
SYMATTR Value {rNbsi}
SYMBOL res 14912 1264 R0
SYMATTR InstName R985
SYMATTR Value {rNbsi}
SYMBOL res 15056 1264 R0
SYMATTR InstName R986
SYMATTR Value {rNbsi}
SYMBOL res 15056 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R987
SYMATTR Value {rNbsi}
SYMBOL res 15056 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R988
SYMATTR Value {rNbsi}
SYMBOL res 14672 1088 R0
SYMATTR InstName R989
SYMATTR Value {rNbsi}
SYMBOL res 14816 1088 R0
SYMATTR InstName R990
SYMATTR Value {rNbsi}
SYMBOL res 14816 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R991
SYMATTR Value {rNbsi}
SYMBOL res 14816 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R992
SYMATTR Value {rNbsi}
SYMBOL res 14912 1088 R0
SYMATTR InstName R993
SYMATTR Value {rNbsi}
SYMBOL res 15056 1088 R0
SYMATTR InstName R994
SYMATTR Value {rNbsi}
SYMBOL res 15056 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R995
SYMATTR Value {rNbsi}
SYMBOL res 15056 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R996
SYMATTR Value {rNbsi}
SYMBOL res 15152 912 R0
SYMATTR InstName R997
SYMATTR Value {rNbsi}
SYMBOL res 15296 912 R0
SYMATTR InstName R998
SYMATTR Value {rNbsi}
SYMBOL res 15296 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R999
SYMATTR Value {rNbsi}
SYMBOL res 15296 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1000
SYMATTR Value {rNbsi}
SYMBOL res 15392 912 R0
SYMATTR InstName R1001
SYMATTR Value {rNbsi}
SYMBOL res 15536 912 R0
SYMATTR InstName R1002
SYMATTR Value {rNbsi}
SYMBOL res 15536 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1003
SYMATTR Value {rNbsi}
SYMBOL res 15536 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1004
SYMATTR Value {rNbsi}
SYMBOL res 15152 736 R0
SYMATTR InstName R1005
SYMATTR Value {rNbsi}
SYMBOL res 15296 736 R0
SYMATTR InstName R1006
SYMATTR Value {rNbsi}
SYMBOL res 15296 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1007
SYMATTR Value {rNbsi}
SYMBOL res 15296 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1008
SYMATTR Value {rNbsi}
SYMBOL res 15392 736 R0
SYMATTR InstName R1009
SYMATTR Value {rNbsi}
SYMBOL res 15536 736 R0
SYMATTR InstName R1010
SYMATTR Value {rNbsi}
SYMBOL res 15536 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1011
SYMATTR Value {rNbsi}
SYMBOL res 15536 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1012
SYMATTR Value {rNbsi}
SYMBOL res 15152 1264 R0
SYMATTR InstName R1013
SYMATTR Value {rNbsi}
SYMBOL res 15296 1264 R0
SYMATTR InstName R1014
SYMATTR Value {rNbsi}
SYMBOL res 15296 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1015
SYMATTR Value {rNbsi}
SYMBOL res 15296 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1016
SYMATTR Value {rNbsi}
SYMBOL res 15392 1264 R0
SYMATTR InstName R1017
SYMATTR Value {rNbsi}
SYMBOL res 15536 1264 R0
SYMATTR InstName R1018
SYMATTR Value {rNbsi}
SYMBOL res 15536 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1019
SYMATTR Value {rNbsi}
SYMBOL res 15536 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1020
SYMATTR Value {rNbsi}
SYMBOL res 15152 1088 R0
SYMATTR InstName R1021
SYMATTR Value {rNbsi}
SYMBOL res 15296 1088 R0
SYMATTR InstName R1022
SYMATTR Value {rNbsi}
SYMBOL res 15296 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1023
SYMATTR Value {rNbsi}
SYMBOL res 15296 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1024
SYMATTR Value {rNbsi}
SYMBOL res 15392 1088 R0
SYMATTR InstName R1025
SYMATTR Value {rNbsi}
SYMBOL res 15536 1088 R0
SYMATTR InstName R1026
SYMATTR Value {rNbsi}
SYMBOL res 15536 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1027
SYMATTR Value {rNbsi}
SYMBOL res 15536 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1028
SYMATTR Value {rNbsi}
SYMBOL res 15632 912 R0
SYMATTR InstName R1029
SYMATTR Value {rNbsi}
SYMBOL res 15776 912 R0
SYMATTR InstName R1030
SYMATTR Value {rNbsi}
SYMBOL res 15776 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1031
SYMATTR Value {rNbsi}
SYMBOL res 15776 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1032
SYMATTR Value {rNbsi}
SYMBOL res 15872 912 R0
SYMATTR InstName R1033
SYMATTR Value {rNbsi}
SYMBOL res 16016 912 R0
SYMATTR InstName R1034
SYMATTR Value {rNbsi}
SYMBOL res 16016 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1035
SYMATTR Value {rNbsi}
SYMBOL res 16016 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1036
SYMATTR Value {rNbsi}
SYMBOL res 15632 736 R0
SYMATTR InstName R1037
SYMATTR Value {rNbsi}
SYMBOL res 15776 736 R0
SYMATTR InstName R1038
SYMATTR Value {rNbsi}
SYMBOL res 15776 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1039
SYMATTR Value {rNbsi}
SYMBOL res 15776 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1040
SYMATTR Value {rNbsi}
SYMBOL res 15872 736 R0
SYMATTR InstName R1041
SYMATTR Value {rNbsi}
SYMBOL res 16016 736 R0
SYMATTR InstName R1042
SYMATTR Value {rNbsi}
SYMBOL res 16016 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1043
SYMATTR Value {rNbsi}
SYMBOL res 16016 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1044
SYMATTR Value {rNbsi}
SYMBOL res 15632 1264 R0
SYMATTR InstName R1045
SYMATTR Value {rNbsi}
SYMBOL res 15776 1264 R0
SYMATTR InstName R1046
SYMATTR Value {rNbsi}
SYMBOL res 15776 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1047
SYMATTR Value {rNbsi}
SYMBOL res 15776 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1048
SYMATTR Value {rNbsi}
SYMBOL res 15872 1264 R0
SYMATTR InstName R1049
SYMATTR Value {rNbsi}
SYMBOL res 16016 1264 R0
SYMATTR InstName R1050
SYMATTR Value {rNbsi}
SYMBOL res 16016 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1051
SYMATTR Value {rNbsi}
SYMBOL res 16016 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1052
SYMATTR Value {rNbsi}
SYMBOL res 15632 1088 R0
SYMATTR InstName R1053
SYMATTR Value {rNbsi}
SYMBOL res 15776 1088 R0
SYMATTR InstName R1054
SYMATTR Value {rNbsi}
SYMBOL res 15776 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1055
SYMATTR Value {rNbsi}
SYMBOL res 15776 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1056
SYMATTR Value {rNbsi}
SYMBOL res 15872 1088 R0
SYMATTR InstName R1057
SYMATTR Value {rNbsi}
SYMBOL res 16016 1088 R0
SYMATTR InstName R1058
SYMATTR Value {rNbsi}
SYMBOL res 16016 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1059
SYMATTR Value {rNbsi}
SYMBOL res 16016 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1060
SYMATTR Value {rNbsi}
SYMBOL res 16112 912 R0
SYMATTR InstName R1061
SYMATTR Value {rNbsi}
SYMBOL res 16256 912 R0
SYMATTR InstName R1062
SYMATTR Value {rNbsi}
SYMBOL res 16256 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1063
SYMATTR Value {rNbsi}
SYMBOL res 16256 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1064
SYMATTR Value {rNbsi}
SYMBOL res 16352 912 R0
SYMATTR InstName R1065
SYMATTR Value {rNbsi}
SYMBOL res 16496 912 R0
SYMATTR InstName R1066
SYMATTR Value {rNbsi}
SYMBOL res 16496 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1067
SYMATTR Value {rNbsi}
SYMBOL res 16496 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1068
SYMATTR Value {rNbsi}
SYMBOL res 16112 736 R0
SYMATTR InstName R1069
SYMATTR Value {rNbsi}
SYMBOL res 16256 736 R0
SYMATTR InstName R1070
SYMATTR Value {rNbsi}
SYMBOL res 16256 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1071
SYMATTR Value {rNbsi}
SYMBOL res 16256 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1072
SYMATTR Value {rNbsi}
SYMBOL res 16352 736 R0
SYMATTR InstName R1073
SYMATTR Value {rNbsi}
SYMBOL res 16496 736 R0
SYMATTR InstName R1074
SYMATTR Value {rNbsi}
SYMBOL res 16496 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1075
SYMATTR Value {rNbsi}
SYMBOL res 16496 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1076
SYMATTR Value {rNbsi}
SYMBOL res 16112 1264 R0
SYMATTR InstName R1077
SYMATTR Value {rNbsi}
SYMBOL res 16256 1264 R0
SYMATTR InstName R1078
SYMATTR Value {rNbsi}
SYMBOL res 16256 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1079
SYMATTR Value {rNbsi}
SYMBOL res 16256 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1080
SYMATTR Value {rNbsi}
SYMBOL res 16352 1264 R0
SYMATTR InstName R1081
SYMATTR Value {rNbsi}
SYMBOL res 16496 1264 R0
SYMATTR InstName R1082
SYMATTR Value {rNbsi}
SYMBOL res 16496 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1083
SYMATTR Value {rNbsi}
SYMBOL res 16496 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1084
SYMATTR Value {rNbsi}
SYMBOL res 16112 1088 R0
SYMATTR InstName R1085
SYMATTR Value {rNbsi}
SYMBOL res 16256 1088 R0
SYMATTR InstName R1086
SYMATTR Value {rNbsi}
SYMBOL res 16256 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1087
SYMATTR Value {rNbsi}
SYMBOL res 16256 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1088
SYMATTR Value {rNbsi}
SYMBOL res 16352 1088 R0
SYMATTR InstName R1089
SYMATTR Value {rNbsi}
SYMBOL res 16496 1088 R0
SYMATTR InstName R1090
SYMATTR Value {rNbsi}
SYMBOL res 16496 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1091
SYMATTR Value {rNbsi}
SYMBOL res 16496 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1092
SYMATTR Value {rNbsi}
SYMBOL res 16592 912 R0
SYMATTR InstName R1093
SYMATTR Value {rNbsi}
SYMBOL res 16736 912 R0
SYMATTR InstName R1094
SYMATTR Value {rNbsi}
SYMBOL res 16736 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1095
SYMATTR Value {rNbsi}
SYMBOL res 16736 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1096
SYMATTR Value {rNbsi}
SYMBOL res 16832 912 R0
SYMATTR InstName R1097
SYMATTR Value {rNbsi}
SYMBOL res 16976 912 R0
SYMATTR InstName R1098
SYMATTR Value {rNbsi}
SYMBOL res 16976 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1099
SYMATTR Value {rNbsi}
SYMBOL res 16976 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1100
SYMATTR Value {rNbsi}
SYMBOL res 16592 736 R0
SYMATTR InstName R1101
SYMATTR Value {rNbsi}
SYMBOL res 16736 736 R0
SYMATTR InstName R1102
SYMATTR Value {rNbsi}
SYMBOL res 16736 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1103
SYMATTR Value {rNbsi}
SYMBOL res 16736 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1104
SYMATTR Value {rNbsi}
SYMBOL res 16832 736 R0
SYMATTR InstName R1105
SYMATTR Value {rNbsi}
SYMBOL res 16976 736 R0
SYMATTR InstName R1106
SYMATTR Value {rNbsi}
