Version 4
SHEET 1 17700 1016
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value {rNbSi}
SYMBOL res 2080 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value {rElec}
SYMBOL cap 1920 -16 R0
SYMATTR InstName C59
SYMATTR Value {cElec}
SYMBOL res 2240 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value {rNbSi}
SYMBOL res 2240 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value {rElec}
SYMBOL cap 2080 -16 R0
SYMATTR InstName C60
SYMATTR Value {cElec}
SYMBOL res 2400 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value {rNbSi}
SYMBOL res 2400 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value {rElec}
SYMBOL cap 2240 -16 R0
SYMATTR InstName C61
SYMATTR Value {cElec}
SYMBOL res 2992 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value {rNbSi}
SYMBOL res 2992 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value {rElec}
SYMBOL cap 2832 -48 R0
SYMATTR InstName C62
SYMATTR Value {cElec}
SYMBOL res 3152 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value {rNbSi}
SYMBOL res 3152 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value {rElec}
SYMBOL cap 2992 -48 R0
SYMATTR InstName C63
SYMATTR Value {cElec}
SYMBOL res 3312 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value {rNbSi}
SYMBOL res 3312 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value {rElec}
SYMBOL cap 3152 -48 R0
SYMATTR InstName C64
SYMATTR Value {cElec}
SYMBOL res 3472 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value {rNbSi}
SYMBOL res 3472 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value {rElec}
SYMBOL cap 3312 -48 R0
SYMATTR InstName C65
SYMATTR Value {cElec}
SYMBOL res 3632 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value {rNbSi}
SYMBOL res 3632 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value {rElec}
SYMBOL cap 3472 -48 R0
SYMATTR InstName C66
SYMATTR Value {cElec}
SYMBOL res 3792 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value {rNbSi}
SYMBOL res 3792 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value {rElec}
SYMBOL cap 3632 -48 R0
SYMATTR InstName C67
SYMATTR Value {cElec}
SYMBOL res 3952 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value {rNbSi}
SYMBOL res 3952 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value {rElec}
SYMBOL cap 3792 -48 R0
SYMATTR InstName C68
SYMATTR Value {cElec}
SYMBOL res 4112 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value {rNbSi}
SYMBOL res 4112 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value {rElec}
SYMBOL cap 3952 -48 R0
SYMATTR InstName C69
SYMATTR Value {cElec}
SYMBOL res 4272 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value {rNbSi}
SYMBOL res 4272 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R140
SYMATTR Value {rElec}
SYMBOL cap 4112 -48 R0
SYMATTR InstName C70
SYMATTR Value {cElec}
SYMBOL res 4432 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value {rNbSi}
SYMBOL res 4432 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value {rElec}
SYMBOL cap 4272 -48 R0
SYMATTR InstName C71
SYMATTR Value {cElec}
SYMBOL res 4592 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R143
SYMATTR Value {rNbSi}
SYMBOL res 4592 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value {rElec}
SYMBOL cap 4432 -48 R0
SYMATTR InstName C72
SYMATTR Value {cElec}
SYMBOL res 4752 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R145
SYMATTR Value {rNbSi}
SYMBOL res 4752 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value {rElec}
SYMBOL cap 4592 -48 R0
SYMATTR InstName C73
SYMATTR Value {cElec}
SYMBOL res 4912 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value {rNbSi}
SYMBOL res 4912 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value {rElec}
SYMBOL cap 4752 -48 R0
SYMATTR InstName C74
SYMATTR Value {cElec}
SYMBOL res 5072 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R149
SYMATTR Value {rNbSi}
SYMBOL res 5072 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value {rElec}
SYMBOL cap 4912 -48 R0
SYMATTR InstName C75
SYMATTR Value {cElec}
SYMBOL res 5232 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value {rNbSi}
SYMBOL res 5232 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value {rElec}
SYMBOL cap 5072 -48 R0
SYMATTR InstName C76
SYMATTR Value {cElec}
SYMBOL res 5392 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R153
SYMATTR Value {rNbSi}
SYMBOL res 5392 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R154
SYMATTR Value {rElec}
SYMBOL cap 5232 -48 R0
SYMATTR InstName C77
SYMATTR Value {cElec}
SYMBOL res 5552 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R155
SYMATTR Value {rNbSi}
SYMBOL res 5552 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value {rElec}
SYMBOL cap 5392 -48 R0
SYMATTR InstName C78
SYMATTR Value {cElec}
SYMBOL res 5712 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value {rNbSi}
SYMBOL res 5712 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R158
SYMATTR Value {rElec}
SYMBOL cap 5552 -48 R0
SYMATTR InstName C79
SYMATTR Value {cElec}
SYMBOL res 5872 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value {rNbSi}
SYMBOL res 5872 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R160
SYMATTR Value {rElec}
SYMBOL cap 5712 -48 R0
SYMATTR InstName C80
SYMATTR Value {cElec}
SYMBOL res 6032 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R161
SYMATTR Value {rNbSi}
SYMBOL res 6032 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value {rElec}
SYMBOL cap 5872 -48 R0
SYMATTR InstName C81
SYMATTR Value {cElec}
SYMBOL res 6192 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R163
SYMATTR Value {rNbSi}
SYMBOL res 6192 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R164
SYMATTR Value {rElec}
SYMBOL cap 6032 -48 R0
SYMATTR InstName C82
SYMATTR Value {cElec}
SYMBOL res 6352 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R165
SYMATTR Value {rNbSi}
SYMBOL res 6352 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R166
SYMATTR Value {rElec}
SYMBOL cap 6192 -48 R0
SYMATTR InstName C83
SYMATTR Value {cElec}
SYMBOL res 6512 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R167
SYMATTR Value {rNbSi}
SYMBOL res 6512 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R168
SYMATTR Value {rElec}
SYMBOL cap 6352 -48 R0
SYMATTR InstName C84
SYMATTR Value {cElec}
SYMBOL res 6672 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R169
SYMATTR Value {rNbSi}
SYMBOL res 6672 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value {rElec}
SYMBOL cap 6512 -48 R0
SYMATTR InstName C85
SYMATTR Value {cElec}
SYMBOL res 6832 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value {rNbSi}
SYMBOL res 6832 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value {rElec}
SYMBOL cap 6672 -48 R0
SYMATTR InstName C86
SYMATTR Value {cElec}
SYMBOL res 6992 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R173
SYMATTR Value {rNbSi}
SYMBOL res 6992 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R174
SYMATTR Value {rElec}
SYMBOL cap 6832 -48 R0
SYMATTR InstName C87
SYMATTR Value {cElec}
SYMBOL res 7152 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R175
SYMATTR Value {rNbSi}
SYMBOL res 7152 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R176
SYMATTR Value {rElec}
SYMBOL cap 6992 -48 R0
SYMATTR InstName C88
SYMATTR Value {cElec}
SYMBOL res 7312 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value {rNbSi}
SYMBOL res 7312 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R178
SYMATTR Value {rElec}
SYMBOL cap 7152 -48 R0
SYMATTR InstName C89
SYMATTR Value {cElec}
SYMBOL res 7472 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R179
SYMATTR Value {rNbSi}
SYMBOL res 7472 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R180
SYMATTR Value {rElec}
SYMBOL cap 7312 -48 R0
SYMATTR InstName C90
SYMATTR Value {cElec}
SYMBOL res 7632 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R181
SYMATTR Value {rNbSi}
SYMBOL res 7632 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R182
SYMATTR Value {rElec}
SYMBOL cap 7472 -48 R0
SYMATTR InstName C91
SYMATTR Value {cElec}
SYMBOL res 7792 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R183
SYMATTR Value {rNbSi}
SYMBOL res 7792 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R184
SYMATTR Value {rElec}
SYMBOL cap 7632 -48 R0
SYMATTR InstName C92
SYMATTR Value {cElec}
SYMBOL res 7952 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R185
SYMATTR Value {rNbSi}
SYMBOL res 7952 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R186
SYMATTR Value {rElec}
SYMBOL cap 7792 -48 R0
SYMATTR InstName C93
SYMATTR Value {cElec}
SYMBOL res 8112 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value {rNbSi}
SYMBOL res 8112 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value {rElec}
SYMBOL cap 7952 -48 R0
SYMATTR InstName C94
SYMATTR Value {cElec}
SYMBOL res 8272 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value {rNbSi}
SYMBOL res 8272 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R190
SYMATTR Value {rElec}
SYMBOL cap 8112 -48 R0
SYMATTR InstName C95
SYMATTR Value {cElec}
SYMBOL res 8432 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R191
SYMATTR Value {rNbSi}
SYMBOL res 8432 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R192
SYMATTR Value {rElec}
SYMBOL cap 8272 -48 R0
SYMATTR InstName C96
SYMATTR Value {cElec}
SYMBOL res 8592 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R193
SYMATTR Value {rNbSi}
SYMBOL res 8592 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R194
SYMATTR Value {rElec}
SYMBOL cap 8432 -48 R0
SYMATTR InstName C97
SYMATTR Value {cElec}
SYMBOL res 8752 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R195
SYMATTR Value {rNbSi}
SYMBOL res 8752 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R196
SYMATTR Value {rElec}
SYMBOL cap 8592 -48 R0
SYMATTR InstName C98
SYMATTR Value {cElec}
SYMBOL res 8912 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R197
SYMATTR Value {rNbSi}
SYMBOL res 8912 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R198
SYMATTR Value {rElec}
SYMBOL cap 8752 -48 R0
SYMATTR InstName C99
SYMATTR Value {cElec}
SYMBOL res 9072 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R199
SYMATTR Value {rNbSi}
SYMBOL res 9072 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R200
SYMATTR Value {rElec}
SYMBOL cap 8912 -48 R0
SYMATTR InstName C100
SYMATTR Value {cElec}
SYMBOL res 9232 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R201
SYMATTR Value {rNbSi}
SYMBOL res 9232 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R202
SYMATTR Value {rElec}
SYMBOL cap 9072 -48 R0
SYMATTR InstName C101
SYMATTR Value {cElec}
SYMBOL res 8144 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R203
SYMATTR Value {rNbSi}
SYMBOL res 8144 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R204
SYMATTR Value {rElec}
SYMBOL cap 7984 448 R0
SYMATTR InstName C102
SYMATTR Value {cElec}
SYMBOL res 8304 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R205
SYMATTR Value {rNbSi}
SYMBOL res 8304 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R206
SYMATTR Value {rElec}
SYMBOL cap 8144 448 R0
SYMATTR InstName C103
SYMATTR Value {cElec}
SYMBOL res 8464 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R207
SYMATTR Value {rNbSi}
SYMBOL res 8464 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R208
SYMATTR Value {rElec}
SYMBOL cap 8304 448 R0
SYMATTR InstName C104
SYMATTR Value {cElec}
SYMBOL res 8624 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R209
SYMATTR Value {rNbSi}
SYMBOL res 8624 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R210
SYMATTR Value {rElec}
SYMBOL cap 8464 448 R0
SYMATTR InstName C105
SYMATTR Value {cElec}
SYMBOL res 8784 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R211
SYMATTR Value {rNbSi}
SYMBOL res 8784 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R212
SYMATTR Value {rElec}
SYMBOL cap 8624 448 R0
SYMATTR InstName C106
SYMATTR Value {cElec}
SYMBOL res 8944 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R213
SYMATTR Value {rNbSi}
SYMBOL res 8944 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R214
SYMATTR Value {rElec}
SYMBOL cap 8784 448 R0
SYMATTR InstName C107
SYMATTR Value {cElec}
SYMBOL res 9104 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R215
SYMATTR Value {rNbSi}
SYMBOL res 9104 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R216
SYMATTR Value {rElec}
SYMBOL cap 8944 448 R0
SYMATTR InstName C108
SYMATTR Value {cElec}
SYMBOL res 9264 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R217
SYMATTR Value {rNbSi}
SYMBOL res 9264 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R218
SYMATTR Value {rElec}
SYMBOL cap 9104 448 R0
SYMATTR InstName C109
SYMATTR Value {cElec}
SYMBOL res 9424 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R219
SYMATTR Value {rNbSi}
SYMBOL res 9424 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R220
SYMATTR Value {rElec}
SYMBOL cap 9264 448 R0
SYMATTR InstName C110
SYMATTR Value {cElec}
SYMBOL res 9584 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R221
SYMATTR Value {rNbSi}
SYMBOL res 9584 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R222
SYMATTR Value {rElec}
SYMBOL cap 9424 448 R0
SYMATTR InstName C111
SYMATTR Value {cElec}
SYMBOL res 9744 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R223
SYMATTR Value {rNbSi}
SYMBOL res 9744 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R224
SYMATTR Value {rElec}
SYMBOL cap 9584 448 R0
SYMATTR InstName C112
SYMATTR Value {cElec}
SYMBOL res 9904 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R225
SYMATTR Value {rNbSi}
SYMBOL res 9904 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R226
SYMATTR Value {rElec}
SYMBOL cap 9744 448 R0
SYMATTR InstName C113
SYMATTR Value {cElec}
SYMBOL res 10064 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R227
SYMATTR Value {rNbSi}
SYMBOL res 10064 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R228
SYMATTR Value {rElec}
SYMBOL cap 9904 448 R0
SYMATTR InstName C114
SYMATTR Value {cElec}
SYMBOL res 10224 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R229
SYMATTR Value {rNbSi}
SYMBOL res 10224 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R230
SYMATTR Value {rElec}
SYMBOL cap 10064 448 R0
SYMATTR InstName C115
SYMATTR Value {cElec}
SYMBOL res 10384 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R231
SYMATTR Value {rNbSi}
SYMBOL res 10384 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R232
SYMATTR Value {rElec}
SYMBOL cap 10224 448 R0
SYMATTR InstName C116
SYMATTR Value {cElec}
SYMBOL res 10544 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R233
SYMATTR Value {rNbSi}
SYMBOL res 10544 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R234
SYMATTR Value {rElec}
SYMBOL cap 10384 448 R0
SYMATTR InstName C117
SYMATTR Value {cElec}
SYMBOL res 10704 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R235
SYMATTR Value {rNbSi}
SYMBOL res 10704 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R236
SYMATTR Value {rElec}
SYMBOL cap 10544 448 R0
SYMATTR InstName C118
SYMATTR Value {cElec}
SYMBOL res 10864 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R237
SYMATTR Value {rNbSi}
SYMBOL res 10864 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R238
SYMATTR Value {rElec}
SYMBOL cap 10704 448 R0
SYMATTR InstName C119
SYMATTR Value {cElec}
SYMBOL res 11024 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R239
SYMATTR Value {rNbSi}
SYMBOL res 11024 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R240
SYMATTR Value {rElec}
SYMBOL cap 10864 448 R0
SYMATTR InstName C120
SYMATTR Value {cElec}
SYMBOL res 11184 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R241
SYMATTR Value {rNbSi}
SYMBOL res 11184 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R242
SYMATTR Value {rElec}
SYMBOL cap 11024 448 R0
SYMATTR InstName C121
SYMATTR Value {cElec}
SYMBOL res 11344 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R243
SYMATTR Value {rNbSi}
SYMBOL res 11344 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R244
SYMATTR Value {rElec}
SYMBOL cap 11184 448 R0
SYMATTR InstName C122
SYMATTR Value {cElec}
SYMBOL res 11504 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R245
SYMATTR Value {rNbSi}
SYMBOL res 11504 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R246
SYMATTR Value {rElec}
SYMBOL cap 11344 448 R0
SYMATTR InstName C123
SYMATTR Value {cElec}
SYMBOL res 11664 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R247
SYMATTR Value {rNbSi}
SYMBOL res 11664 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R248
SYMATTR Value {rElec}
SYMBOL cap 11504 448 R0
SYMATTR InstName C124
SYMATTR Value {cElec}
SYMBOL res 11824 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R249
SYMATTR Value {rNbSi}
SYMBOL res 11824 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R250
SYMATTR Value {rElec}
SYMBOL cap 11664 448 R0
SYMATTR InstName C125
SYMATTR Value {cElec}
SYMBOL res 11984 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R251
SYMATTR Value {rNbSi}
SYMBOL res 11984 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R252
SYMATTR Value {rElec}
SYMBOL cap 11824 448 R0
SYMATTR InstName C126
SYMATTR Value {cElec}
SYMBOL res 12144 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R253
SYMATTR Value {rNbSi}
SYMBOL res 12144 384 R90
